

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Feb 11 15:25:51 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 12/10/2023 GMT
    90     000F                     	;# 
    91     0010                     	;# 
    92     0011                     	;# 
    93     0012                     	;# 
    94     0013                     	;# 
    95     0014                     	;# 
    96     0015                     	;# 
    97     0015                     	;# 
    98     0016                     	;# 
    99     0017                     	;# 
   100     0018                     	;# 
   101     0019                     	;# 
   102     001A                     	;# 
   103     001B                     	;# 
   104     001B                     	;# 
   105     001C                     	;# 
   106     001D                     	;# 
   107     001E                     	;# 
   108     001F                     	;# 
   109     0081                     	;# 
   110     0085                     	;# 
   111     0086                     	;# 
   112     0087                     	;# 
   113     0088                     	;# 
   114     0089                     	;# 
   115     008C                     	;# 
   116     008D                     	;# 
   117     008E                     	;# 
   118     0091                     	;# 
   119     0092                     	;# 
   120     0093                     	;# 
   121     0094                     	;# 
   122     0098                     	;# 
   123     0099                     	;# 
   124     009E                     	;# 
   125     009F                     	;# 
   126     010C                     	;# 
   127     010D                     	;# 
   128     010E                     	;# 
   129     010F                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     0091                     	;# 
   177     0092                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0098                     	;# 
   181     0099                     	;# 
   182     009E                     	;# 
   183     009F                     	;# 
   184     010C                     	;# 
   185     010D                     	;# 
   186     010E                     	;# 
   187     010F                     	;# 
   188     018C                     	;# 
   189     018D                     	;# 
   190     0019                     _TXREG	set	25
   191     0018                     _RCSTAbits	set	24
   192     000B                     _INTCON	set	11
   193     0012                     _T2CON	set	18
   194     000B                     _INTCONbits	set	11
   195     0006                     _PORTBbits	set	6
   196     000C                     _PIR1bits	set	12
   197     001E                     _ADRESH	set	30
   198     001F                     _ADCON0bits	set	31
   199     001F                     _ADCON0	set	31
   200     0009                     _PORTEbits	set	9
   201     0008                     _PORTD	set	8
   202     0064                     _TXIF	set	100
   203     0098                     _TXSTAbits	set	152
   204     0099                     _SPBRG	set	153
   205     0092                     _PR2	set	146
   206     0081                     _OPTION_REG	set	129
   207     0086                     _TRISB	set	134
   208     0089                     _TRISE	set	137
   209     0088                     _TRISD	set	136
   210     008C                     _PIE1bits	set	140
   211     009E                     _ADRESL	set	158
   212     009F                     _ADCON1	set	159
   213     043F                     _TRISC7	set	1087
   214     043E                     _TRISC6	set	1086
   215                           
   216                           	psect	strings
   217     0800                     __pstrings:
   218     0800                     stringtab:
   219     0800                     __stringtab:
   220                           
   221                           ;	String table - string pointers are 1 byte each
   222     0800  1BFF               	btfsc	btemp+1,7
   223     0801  280A               	ljmp	stringcode
   224     0802  1383               	bcf	3,7
   225     0803  187F               	btfsc	btemp+1,0
   226     0804  1783               	bsf	3,7
   227     0805  0800               	movf	0,w
   228     0806  0A84               	incf	4,f
   229     0807  1903               	skipnz
   230     0808  0AFF               	incf	btemp+1,f
   231     0809  0008               	return
   232     080A                     stringcode:
   233     080A                     stringdir:
   234     080A  3008               	movlw	high stringdir
   235     080B  008A               	movwf	10
   236     080C  0804               	movf	4,w
   237     080D  0A84               	incf	4,f
   238     080E  0782               	addwf	2,f
   239     080F                     __stringbase:
   240     080F  3400               	retlw	0
   241     0810                     __end_of__stringtab:
   242     0810                     STR_4:
   243     0810  3454               	retlw	84	;'T'
   244     0811  3465               	retlw	101	;'e'
   245     0812  346E               	retlw	110	;'n'
   246     0813  3473               	retlw	115	;'s'
   247     0814  3461               	retlw	97	;'a'
   248     0815  346F               	retlw	111	;'o'
   249     0816  343A               	retlw	58	;':'
   250     0817  3420               	retlw	32	;' '
   251     0818  3400               	retlw	0
   252     0819                     STR_3:
   253     0819  346F               	retlw	111	;'o'
   254     081A  346B               	retlw	107	;'k'
   255     081B  3421               	retlw	33	;'!'
   256     081C  3400               	retlw	0
   257     081D                     STR_2:
   258     081D  3420               	retlw	32	;' '
   259     081E  3456               	retlw	86	;'V'
   260     081F  3400               	retlw	0
   261     0820                     STR_1:
   262     0820  342C               	retlw	44	;','
   263     0821  3400               	retlw	0
   264                           
   265                           	psect	cinit
   266     0015                     start_initialization:	
   267                           ; #config settings
   268                           
   269     0015                     __initialization:
   270                           
   271                           ; Clear objects allocated to BANK0
   272     0015  1383               	bcf	3,7	;select IRP bank0
   273     0016  3058               	movlw	low __pbssBANK0
   274     0017  0084               	movwf	4
   275     0018  3065               	movlw	low (__pbssBANK0+13)
   276     0019  120A  158A  257E  120A  118A  	fcall	clear_ram0
   277                           
   278                           ; Clear objects allocated to BANK1
   279     001E  30A0               	movlw	low __pbssBANK1
   280     001F  0084               	movwf	4
   281     0020  30B1               	movlw	low (__pbssBANK1+17)
   282     0021  120A  158A  257E  120A  118A  	fcall	clear_ram0
   283     0026                     end_of_initialization:	
   284                           ;End of C runtime variable initialization code
   285                           
   286     0026                     __end_of__initialization:
   287     0026  0183               	clrf	3
   288     0027  120A  118A  2FC0   	ljmp	_main	;jump to C main() function
   289                           
   290                           	psect	bssBANK0
   291     0058                     __pbssBANK0:
   292     0058                     _result:
   293     0058                     	ds	4
   294     005C                     _controle_led:
   295     005C                     	ds	2
   296     005E                     _count:
   297     005E                     	ds	2
   298     0060                     _read:
   299     0060                     	ds	2
   300     0062                     _leportb:
   301     0062                     	ds	1
   302     0063                     _uart_data_ready:
   303     0063                     	ds	1
   304     0064                     _uart_index:
   305     0064                     	ds	1
   306                           
   307                           	psect	bssBANK1
   308     00A0                     __pbssBANK1:
   309     00A0                     _uart_received_data:
   310     00A0                     	ds	17
   311                           
   312                           	psect	clrtext
   313     0D7E                     clear_ram0:	
   314                           ;	Called with FSR containing the base address, and
   315                           ;	W with the last address+1
   316                           
   317     0D7E  0064               	clrwdt	;clear the watchdog before getting into this loop
   318     0D7F                     clrloop0:
   319     0D7F  0180               	clrf	0	;clear RAM location pointed to by FSR
   320     0D80  0A84               	incf	4,f	;increment pointer
   321     0D81  0604               	xorwf	4,w	;XOR with final address
   322     0D82  1903               	btfsc	3,2	;have we reached the end yet?
   323     0D83  3400               	retlw	0	;all done for this memory range, return
   324     0D84  0604               	xorwf	4,w	;XOR again to restore value
   325     0D85  2D7F               	goto	clrloop0	;do the next byte
   326                           
   327                           	psect	cstackBANK1
   328     00B1                     __pcstackBANK1:
   329     00B1                     ??_UART_Init:
   330     00B1                     ??_lcd_nibble:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     00B1                     ??_adc_config:	
   334                           ; 1 bytes @ 0x0
   335                           
   336                           
   337                           ; 1 bytes @ 0x0
   338     00B1                     	ds	1
   339     00B2                     lcd_nibble@data:
   340                           
   341                           ; 1 bytes @ 0x1
   342     00B2                     	ds	1
   343     00B3                     ??_lcd_command:
   344     00B3                     ??_lcd_data:	
   345                           ; 1 bytes @ 0x2
   346                           
   347                           
   348                           ; 1 bytes @ 0x2
   349     00B3                     	ds	1
   350     00B4                     lcd_data@data:
   351                           
   352                           ; 1 bytes @ 0x3
   353     00B4                     	ds	1
   354     00B5                     ?_lcd_string:
   355     00B5                     lcd_command@cmd:	
   356                           ; 1 bytes @ 0x4
   357                           
   358     00B5                     lcd_string@str:	
   359                           ; 1 bytes @ 0x4
   360                           
   361                           
   362                           ; 2 bytes @ 0x4
   363     00B5                     	ds	1
   364     00B6                     ??_lcd_initialise:
   365                           
   366                           ; 1 bytes @ 0x5
   367     00B6                     	ds	1
   368     00B7                     lcd_string@num:
   369                           
   370                           ; 1 bytes @ 0x6
   371     00B7                     	ds	1
   372     00B8                     ??_lcd_string:
   373     00B8                     lcd_string@i:	
   374                           ; 1 bytes @ 0x7
   375                           
   376                           
   377                           ; 1 bytes @ 0x7
   378     00B8                     	ds	1
   379     00B9                     ??_main:
   380                           
   381                           	psect	cstackCOMMON
   382     0070                     __pcstackCOMMON:	
   383                           ; 1 bytes @ 0x8
   384                           
   385     0070                     ?_UART_SendString:
   386     0070                     ?_UART_Init:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?_lcd_nibble:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ?_lcd_command:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?_lcd_data:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_lcd_initialise:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_adc_config:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_isr:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_main:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?_UART_SendChar:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ??_UART_SendChar:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?i1_lcd_nibble:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ??i1_lcd_nibble:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?i1_lcd_command:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ?i1_lcd_data:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     ?__Umul8_16:	
   429                           ; 1 bytes @ 0x0
   430                           
   431     0070                     ?_adc_read:	
   432                           ; 2 bytes @ 0x0
   433                           
   434     0070                     ?___lwmod:	
   435                           ; 2 bytes @ 0x0
   436                           
   437     0070                     ?___xxtofl:	
   438                           ; 2 bytes @ 0x0
   439                           
   440     0070                     UART_SendChar@data:	
   441                           ; 4 bytes @ 0x0
   442                           
   443     0070                     __Umul8_16@multiplicand:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ___lwmod@divisor:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0070                     ___xxtofl@val:	
   450                           ; 2 bytes @ 0x0
   451                           
   452                           
   453                           ; 4 bytes @ 0x0
   454     0070                     	ds	1
   455     0071                     ??_UART_SendString:
   456     0071                     UART_SendString@str:	
   457                           ; 1 bytes @ 0x1
   458                           
   459     0071                     i1lcd_nibble@data:	
   460                           ; 1 bytes @ 0x1
   461                           
   462                           
   463                           ; 1 bytes @ 0x1
   464     0071                     	ds	1
   465     0072                     ??__Umul8_16:
   466     0072                     ??_adc_read:	
   467                           ; 1 bytes @ 0x2
   468                           
   469     0072                     ??i1_lcd_command:	
   470                           ; 1 bytes @ 0x2
   471                           
   472     0072                     ??i1_lcd_data:	
   473                           ; 1 bytes @ 0x2
   474                           
   475     0072                     ___lwmod@dividend:	
   476                           ; 1 bytes @ 0x2
   477                           
   478                           
   479                           ; 2 bytes @ 0x2
   480     0072                     	ds	1
   481     0073                     i1lcd_data@data:
   482                           
   483                           ; 1 bytes @ 0x3
   484     0073                     	ds	1
   485     0074                     ??___lwmod:
   486     0074                     ??___xxtofl:	
   487                           ; 1 bytes @ 0x4
   488                           
   489     0074                     ?i1_lcd_string:	
   490                           ; 1 bytes @ 0x4
   491                           
   492     0074                     ___lwmod@counter:	
   493                           ; 1 bytes @ 0x4
   494                           
   495     0074                     i1lcd_command@cmd:	
   496                           ; 1 bytes @ 0x4
   497                           
   498     0074                     __Umul8_16@product:	
   499                           ; 1 bytes @ 0x4
   500                           
   501     0074                     i1lcd_string@str:	
   502                           ; 2 bytes @ 0x4
   503                           
   504                           
   505                           ; 2 bytes @ 0x4
   506     0074                     	ds	1
   507     0075                     ?___lwdiv:
   508     0075                     ___lwdiv@divisor:	
   509                           ; 2 bytes @ 0x5
   510                           
   511                           
   512                           ; 2 bytes @ 0x5
   513     0075                     	ds	1
   514     0076                     i1lcd_string@num:
   515     0076                     __Umul8_16@word_mpld:	
   516                           ; 1 bytes @ 0x6
   517                           
   518                           
   519                           ; 2 bytes @ 0x6
   520     0076                     	ds	1
   521     0077                     ??i1_lcd_string:
   522     0077                     i1lcd_string@i:	
   523                           ; 1 bytes @ 0x7
   524                           
   525     0077                     ___lwdiv@dividend:	
   526                           ; 1 bytes @ 0x7
   527                           
   528                           
   529                           ; 2 bytes @ 0x7
   530     0077                     	ds	1
   531     0078                     __Umul8_16@multiplier:
   532     0078                     ___xxtofl@sign:	
   533                           ; 1 bytes @ 0x8
   534                           
   535                           
   536                           ; 1 bytes @ 0x8
   537     0078                     	ds	1
   538     0079                     ??___lwdiv:
   539     0079                     ___xxtofl@exp:	
   540                           ; 1 bytes @ 0x9
   541                           
   542     0079                     ___lwdiv@quotient:	
   543                           ; 1 bytes @ 0x9
   544                           
   545                           
   546                           ; 2 bytes @ 0x9
   547     0079                     	ds	1
   548     007A                     ___xxtofl@arg:
   549                           
   550                           ; 4 bytes @ 0xA
   551     007A                     	ds	1
   552     007B                     ___lwdiv@counter:
   553                           
   554                           ; 1 bytes @ 0xB
   555     007B                     	ds	3
   556     007E                     ??_lcd_print:
   557                           
   558                           	psect	cstackBANK0
   559     0020                     __pcstackBANK0:	
   560                           ; 1 bytes @ 0xE
   561                           
   562     0020                     ?___flmul:
   563     0020                     ___flmul@b:	
   564                           ; 4 bytes @ 0x0
   565                           
   566                           
   567                           ; 4 bytes @ 0x0
   568     0020                     	ds	4
   569     0024                     ___flmul@a:
   570                           
   571                           ; 4 bytes @ 0x4
   572     0024                     	ds	4
   573     0028                     ??___flmul:
   574                           
   575                           ; 1 bytes @ 0x8
   576     0028                     	ds	5
   577     002D                     ___flmul@sign:
   578                           
   579                           ; 1 bytes @ 0xD
   580     002D                     	ds	1
   581     002E                     ___flmul@grs:
   582                           
   583                           ; 4 bytes @ 0xE
   584     002E                     	ds	4
   585     0032                     ___flmul@aexp:
   586                           
   587                           ; 1 bytes @ 0x12
   588     0032                     	ds	1
   589     0033                     ___flmul@bexp:
   590                           
   591                           ; 1 bytes @ 0x13
   592     0033                     	ds	1
   593     0034                     ___flmul@prod:
   594                           
   595                           ; 4 bytes @ 0x14
   596     0034                     	ds	4
   597     0038                     ___flmul@temp:
   598                           
   599                           ; 2 bytes @ 0x18
   600     0038                     	ds	2
   601     003A                     ?___fltol:
   602     003A                     ?___fldiv:	
   603                           ; 4 bytes @ 0x1A
   604                           
   605     003A                     ___fltol@f1:	
   606                           ; 4 bytes @ 0x1A
   607                           
   608     003A                     ___fldiv@a:	
   609                           ; 4 bytes @ 0x1A
   610                           
   611                           
   612                           ; 4 bytes @ 0x1A
   613     003A                     	ds	4
   614     003E                     ??___fltol:
   615     003E                     ___fldiv@b:	
   616                           ; 1 bytes @ 0x1E
   617                           
   618                           
   619                           ; 4 bytes @ 0x1E
   620     003E                     	ds	4
   621     0042                     ??___fldiv:
   622     0042                     ___fltol@sign1:	
   623                           ; 1 bytes @ 0x22
   624                           
   625                           
   626                           ; 1 bytes @ 0x22
   627     0042                     	ds	1
   628     0043                     ___fltol@exp1:
   629                           
   630                           ; 1 bytes @ 0x23
   631     0043                     	ds	1
   632     0044                     ?_lcd_print:
   633     0044                     lcd_print@read:	
   634                           ; 1 bytes @ 0x24
   635                           
   636                           
   637                           ; 4 bytes @ 0x24
   638     0044                     	ds	3
   639     0047                     ___fldiv@rem:
   640                           
   641                           ; 4 bytes @ 0x27
   642     0047                     	ds	1
   643     0048                     lcd_print@buffer:
   644                           
   645                           ; 4 bytes @ 0x28
   646     0048                     	ds	3
   647     004B                     ___fldiv@sign:
   648                           
   649                           ; 1 bytes @ 0x2B
   650     004B                     	ds	1
   651     004C                     lcd_print@int_read:
   652     004C                     ___fldiv@new_exp:	
   653                           ; 2 bytes @ 0x2C
   654                           
   655                           
   656                           ; 2 bytes @ 0x2C
   657     004C                     	ds	2
   658     004E                     ___fldiv@grs:
   659                           
   660                           ; 4 bytes @ 0x2E
   661     004E                     	ds	4
   662     0052                     ___fldiv@bexp:
   663                           
   664                           ; 1 bytes @ 0x32
   665     0052                     	ds	1
   666     0053                     ___fldiv@aexp:
   667                           
   668                           ; 1 bytes @ 0x33
   669     0053                     	ds	1
   670     0054                     ??_isr:
   671                           
   672                           ; 1 bytes @ 0x34
   673     0054                     	ds	4
   674                           
   675                           	psect	maintext
   676     07C0                     __pmaintext:	
   677 ;;
   678 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   679 ;;
   680 ;; *************** function _main *****************
   681 ;; Defined at:
   682 ;;		line 180 in file "main.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : B00/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         0       0       0       0       0
   698 ;;      Temps:          0       0       0       0       0
   699 ;;      Totals:         0       0       0       0       0
   700 ;;Total ram usage:        0 bytes
   701 ;; Hardware stack levels required when called: 8
   702 ;; This function calls:
   703 ;;		_UART_Init
   704 ;;		_adc_config
   705 ;;		_lcd_command
   706 ;;		_lcd_initialise
   707 ;;		_lcd_string
   708 ;; This function is called by:
   709 ;;		Startup code after reset
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713     07C0                     _main:	
   714                           ;psect for function _main
   715                           
   716     07C0                     l1893:	
   717                           ;incstack = 0
   718                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   719                           
   720                           
   721                           ;main.c: 182:     TRISD = 0x00;
   722     07C0  1683               	bsf	3,5	;RP0=1, select bank1
   723     07C1  1303               	bcf	3,6	;RP1=0, select bank1
   724     07C2  0188               	clrf	8	;volatile
   725                           
   726                           ;main.c: 183:     TRISE = 0x00;
   727     07C3  0189               	clrf	9	;volatile
   728     07C4                     l1895:
   729                           
   730                           ;main.c: 184:     TRISB = 0x01;
   731     07C4  3001               	movlw	1
   732     07C5  0086               	movwf	6	;volatile
   733     07C6                     l1897:
   734                           
   735                           ;main.c: 185:     PORTBbits.RB1 = 0;
   736     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   737     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   738     07C8  1086               	bcf	6,1	;volatile
   739     07C9                     l1899:
   740                           
   741                           ;main.c: 187:     lcd_initialise();
   742     07C9  120A  158A  279B  120A  118A  	fcall	_lcd_initialise
   743     07CE                     l1901:
   744                           
   745                           ;main.c: 188:     lcd_command(0x80);
   746     07CE  3080               	movlw	128
   747     07CF  120A  158A  26F3  120A  118A  	fcall	_lcd_command
   748     07D4                     l1903:
   749                           
   750                           ;main.c: 189:     lcd_string("Tensao: ", 8);
   751     07D4  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   752     07D5  1683               	bsf	3,5	;RP0=1, select bank1
   753     07D6  1303               	bcf	3,6	;RP1=0, select bank1
   754     07D7  00B5               	movwf	lcd_string@str^(0+128)
   755     07D8  3080               	movlw	128
   756     07D9  00B6               	movwf	(lcd_string@str+1)^(0+128)
   757     07DA  3008               	movlw	8
   758     07DB  00B7               	movwf	lcd_string@num^(0+128)
   759     07DC  120A  158A  2681  120A  118A  	fcall	_lcd_string
   760     07E1                     l1905:
   761                           
   762                           ;main.c: 191:     adc_config();
   763     07E1  120A  158A  2586  120A  118A  	fcall	_adc_config
   764     07E6                     l1907:
   765                           
   766                           ;main.c: 192:     UART_Init();
   767     07E6  120A  158A  2599  120A  118A  	fcall	_UART_Init
   768     07EB                     l1909:
   769                           
